                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.5893,                 6.6261,                 1.9592,                0.68855,                0.02564,                0.00582,                0.00189,                 2.3191,                 6.7537,                 1.6927,               0.087013,                1.3e-05,                1.3e-05
                      2,                 2.3133,                 3.0461,                 1.6795,                0.02522,                0.40293,                0.19022,                0.08041,                 2.4592,                 4.0289,                 1.5616,               0.073027,             2.6947e-05,             2.6947e-05
                      3,                  2.154,                 2.3672,                 1.5619,                0.46815,                 0.2036,                0.27375,                0.12583,                 2.2164,                 3.7203,                 1.4961,               0.059041,             4.0838e-05,             4.0838e-05
                      4,                 2.1237,                 2.1173,                 1.5735,                0.63979,                0.35311,                0.43037,                 0.2316,                 2.1391,                 2.7602,                  1.442,               0.045055,             5.4673e-05,             5.4673e-05
                      5,                 2.0677,                 1.9358,                 1.5219,                0.64681,                0.39194,                0.48927,                0.24642,                 2.2523,                 2.2127,                 1.4968,               0.031068,             6.8454e-05,             6.8454e-05
                      6,                 2.0758,                 1.8677,                 1.5389,                0.78912,                0.49312,                0.60869,                 0.2964,                  1.891,                 1.8231,                 1.3346,               0.017082,             8.2178e-05,             8.2178e-05
                      7,                 2.0097,                 1.7838,                 1.4912,                0.73194,                0.53606,                0.59503,                  0.297,                  1.879,                 1.7581,                 1.3336,              0.0030958,             9.5848e-05,             9.5848e-05
                      8,                 1.9641,                 1.6789,                 1.4372,                0.72933,                0.62856,                0.68756,                0.30904,                 1.8515,                 1.4372,                 1.2875,             9.8614e-05,             9.8614e-05,             9.8614e-05
                      9,                 1.9025,                 1.6161,                 1.4511,                0.74973,                 0.5946,                 0.6856,                0.31858,                 1.8415,                 1.4222,                 1.2754,             9.8614e-05,             9.8614e-05,             9.8614e-05
                     10,                 1.9374,                 1.6465,                 1.4282,                0.66817,                0.66636,                0.66258,                0.33977,                 1.8653,                 1.4329,                 1.2794,             9.8416e-05,             9.8416e-05,             9.8416e-05
                     11,                 1.8788,                 1.5707,                 1.4412,                0.70818,                0.64402,                0.63827,                0.35456,                 1.7324,                 1.3845,                 1.2262,             9.8218e-05,             9.8218e-05,             9.8218e-05
                     12,                 1.8544,                 1.4094,                 1.3432,                0.76009,                 0.5907,                0.69274,                 0.3355,                 1.8518,                 1.2972,                 1.3367,              9.802e-05,              9.802e-05,              9.802e-05
                     13,                 1.8275,                 1.3503,                 1.3417,                0.76531,                0.68553,                0.72842,                0.35282,                 1.8134,                 1.2977,                 1.3089,             9.7822e-05,             9.7822e-05,             9.7822e-05
                     14,                 1.8443,                 1.4173,                 1.3782,                0.82789,                0.62951,                0.70006,                0.38314,                 1.7706,                 1.2582,                 1.2757,             9.7624e-05,             9.7624e-05,             9.7624e-05
                     15,                 1.8333,                 1.4032,                 1.4052,                0.80291,                0.67749,                0.71676,                0.38684,                 1.7798,                  1.262,                 1.2697,             9.7426e-05,             9.7426e-05,             9.7426e-05
                     16,                  1.785,                 1.3321,                 1.3876,                0.74982,                0.64982,                0.67883,                0.33374,                 1.9008,                 1.3192,                 1.3205,             9.7228e-05,             9.7228e-05,             9.7228e-05
                     17,                 1.7368,                 1.3251,                 1.3381,                0.73323,                0.64542,                0.68875,                0.35503,                 1.8332,                 1.3477,                 1.2891,              9.703e-05,              9.703e-05,              9.703e-05
                     18,                 1.7552,                 1.2953,                 1.3187,                0.80712,                0.66471,                0.72341,                0.39468,                 1.7491,                 1.2044,                 1.2686,             9.6832e-05,             9.6832e-05,             9.6832e-05
                     19,                 1.7387,                 1.2619,                 1.3476,                 0.7692,                0.69287,                0.75309,                0.37396,                  1.841,                 1.1589,                 1.3031,             9.6634e-05,             9.6634e-05,             9.6634e-05
                     20,                 1.6511,                 1.1891,                 1.3232,                0.68162,                0.68938,                0.68932,                 0.3484,                 1.8378,                 1.2618,                 1.3315,             9.6436e-05,             9.6436e-05,             9.6436e-05
                     21,                 1.6912,                 1.2084,                 1.3061,                0.82872,                0.68122,                0.71763,                0.36079,                 1.8018,                 1.2122,                 1.2783,             9.6238e-05,             9.6238e-05,             9.6238e-05
                     22,                 1.7141,                 1.2066,                 1.2817,                0.79507,                0.68223,                0.75523,                0.36964,                 1.7642,                 1.2055,                 1.2678,              9.604e-05,              9.604e-05,              9.604e-05
                     23,                 1.5624,                 1.1039,                 1.2598,                0.83126,                0.65867,                0.74669,                 0.3939,                 1.7902,                 1.2976,                 1.2812,             9.5842e-05,             9.5842e-05,             9.5842e-05
                     24,                  1.564,                 1.1289,                 1.2554,                0.79323,                0.64176,                0.69459,                   0.35,                 1.8088,                 1.2888,                 1.2947,             9.5644e-05,             9.5644e-05,             9.5644e-05
                     25,                 1.5047,                 1.0729,                 1.2259,                0.81723,                0.72521,                 0.7561,                0.36537,                 1.7981,                 1.2203,                 1.2756,             9.5446e-05,             9.5446e-05,             9.5446e-05
                     26,                  1.588,                 1.0647,                 1.2255,                0.84606,                0.72423,                0.76128,                0.33691,                 1.8581,                 1.1249,                 1.3265,             9.5248e-05,             9.5248e-05,             9.5248e-05
                     27,                 1.6316,                 1.1043,                 1.3041,                0.75933,                0.71177,                 0.7142,                0.35894,                 1.8365,                  1.109,                 1.3115,              9.505e-05,              9.505e-05,              9.505e-05
                     28,                 1.5581,                 1.1076,                 1.2171,                0.78447,                0.76557,                0.79211,                0.36455,                 1.8416,                 1.1767,                 1.2959,             9.4852e-05,             9.4852e-05,             9.4852e-05
                     29,                  1.522,                 1.1428,                 1.2176,                0.82731,                  0.723,                0.76933,                0.36791,                 1.8158,                 1.1213,                 1.2849,             9.4654e-05,             9.4654e-05,             9.4654e-05
                     30,                  1.661,                 1.2471,                 1.2912,                0.82463,                0.76688,                0.76843,                0.38265,                 1.7934,                 1.1683,                 1.2821,             9.4456e-05,             9.4456e-05,             9.4456e-05
                     31,                 1.5011,                 1.1024,                 1.2075,                0.80482,                0.66619,                0.72793,                0.35611,                 1.8852,                 1.1833,                 1.3411,             9.4258e-05,             9.4258e-05,             9.4258e-05
                     32,                  1.574,                  1.087,                 1.2056,                0.80086,                0.68987,                0.72572,                0.37689,                 1.8074,                 1.1137,                 1.2958,              9.406e-05,              9.406e-05,              9.406e-05
                     33,                  1.514,                 1.0311,                 1.1809,                0.77701,                0.70071,                 0.7118,                0.38191,                 1.7356,                 1.0959,                 1.2499,             9.3862e-05,             9.3862e-05,             9.3862e-05
                     34,                 1.5421,                 1.0534,                 1.2028,                0.71289,                0.74977,                0.70956,                0.35447,                 1.8156,                 1.1843,                 1.2752,             9.3664e-05,             9.3664e-05,             9.3664e-05
                     35,                 1.5049,                0.99344,                 1.1856,                0.79689,                0.66913,                0.71432,                0.37335,                 1.7918,                 1.1579,                 1.2725,             9.3466e-05,             9.3466e-05,             9.3466e-05
                     36,                 1.4404,                0.94271,                 1.1935,                0.80598,                0.67005,                0.74669,                0.35664,                 1.8186,                 1.1967,                 1.2952,             9.3268e-05,             9.3268e-05,             9.3268e-05
                     37,                 1.5254,                 1.0337,                 1.1964,                0.76504,                0.69937,                0.76566,                0.37699,                 1.7934,                 1.2415,                 1.3045,              9.307e-05,              9.307e-05,              9.307e-05
                     38,                 1.4755,                0.96722,                 1.1802,                 0.8013,                0.64908,                0.70735,                0.34991,                 1.8174,                 1.1955,                 1.2997,             9.2872e-05,             9.2872e-05,             9.2872e-05
                     39,                 1.4445,                0.95359,                 1.1674,                0.85037,                0.67833,                0.76848,                0.37643,                 1.7747,                 1.1415,                 1.2836,             9.2674e-05,             9.2674e-05,             9.2674e-05
                     40,                  1.515,                 1.0881,                 1.1904,                0.78512,                0.66856,                0.73545,                0.39262,                 1.7797,                 1.1752,                 1.2917,             9.2476e-05,             9.2476e-05,             9.2476e-05
                     41,                 1.3991,                0.98514,                 1.1455,                0.81017,                0.71846,                0.77002,                0.40405,                 1.7719,                 1.1355,                 1.2791,             9.2278e-05,             9.2278e-05,             9.2278e-05
                     42,                 1.3961,                0.93767,                 1.1476,                0.75195,                0.69877,                 0.7458,                0.40374,                 1.8019,                 1.1089,                 1.3123,              9.208e-05,              9.208e-05,              9.208e-05
                     43,                 1.3504,                0.92029,                 1.1302,                0.82963,                0.72483,                0.80379,                 0.3875,                 1.7386,                 1.0843,                 1.2547,             9.1882e-05,             9.1882e-05,             9.1882e-05
                     44,                 1.3701,                0.91339,                 1.1337,                0.75392,                0.76022,                0.77323,                0.35826,                 1.8561,                 1.1278,                 1.3166,             9.1684e-05,             9.1684e-05,             9.1684e-05
                     45,                 1.4215,                0.98928,                 1.1507,                0.82457,                0.68327,                 0.7445,                0.36812,                  1.813,                 1.2278,                 1.3204,             9.1486e-05,             9.1486e-05,             9.1486e-05
                     46,                 1.3355,                0.84449,                 1.1127,                0.78994,                0.70041,                0.75834,                0.39134,                 1.8145,                 1.2229,                 1.3255,             9.1288e-05,             9.1288e-05,             9.1288e-05
                     47,                 1.3712,                0.88885,                  1.128,                0.86299,                0.71309,                0.78062,                0.37598,                 1.8205,                 1.1443,                 1.3154,              9.109e-05,              9.109e-05,              9.109e-05
                     48,                 1.3309,                0.86851,                  1.111,                0.82839,                0.71633,                 0.7818,                0.40713,                 1.7371,                 1.1288,                 1.2504,             9.0892e-05,             9.0892e-05,             9.0892e-05
                     49,                 1.3272,                   0.89,                 1.1217,                0.82501,                0.71856,                0.76758,                0.37743,                 1.8613,                 1.1562,                 1.3436,             9.0694e-05,             9.0694e-05,             9.0694e-05
                     50,                 1.3844,                 0.9199,                 1.1265,                0.81724,                0.71566,                0.77989,                0.38979,                 1.8108,                 1.1043,                 1.3047,             9.0496e-05,             9.0496e-05,             9.0496e-05
                     51,                 1.3883,                0.89815,                 1.1504,                0.80279,                0.75868,                0.78364,                0.40869,                 1.7981,                 1.0601,                 1.2821,             9.0298e-05,             9.0298e-05,             9.0298e-05
                     52,                 1.4014,                0.93255,                 1.1534,                0.88382,                0.70769,                0.80184,                0.41738,                 1.7587,                 1.1338,                 1.2748,               9.01e-05,               9.01e-05,               9.01e-05
                     53,                 1.3045,                0.82042,                 1.1111,                0.82397,                0.73337,                 0.7736,                0.40282,                 1.7781,                 1.1554,                 1.2915,             8.9902e-05,             8.9902e-05,             8.9902e-05
                     54,                 1.2479,                0.77578,                 1.0902,                0.86829,                0.69335,                0.77682,                0.42758,                 1.7582,                 1.1479,                 1.3127,             8.9704e-05,             8.9704e-05,             8.9704e-05
                     55,                 1.3065,                0.83006,                 1.1105,                0.85499,                0.68938,                0.77738,                0.40496,                 1.7754,                 1.1965,                 1.3234,             8.9506e-05,             8.9506e-05,             8.9506e-05
                     56,                 1.3082,                0.92153,                 1.1385,                0.81342,                0.72373,                0.78114,                0.41033,                 1.7483,                 1.1269,                 1.3236,             8.9308e-05,             8.9308e-05,             8.9308e-05
                     57,                 1.3464,                0.85307,                 1.1202,                0.86703,                0.73173,                 0.8019,                0.38914,                 1.8441,                 1.1143,                 1.3562,              8.911e-05,              8.911e-05,              8.911e-05
                     58,                 1.2887,                0.80095,                  1.099,                0.85187,                0.72821,                0.79468,                0.40324,                 1.7486,                 1.0952,                 1.3106,             8.8912e-05,             8.8912e-05,             8.8912e-05
                     59,                   1.27,                0.80034,                 1.1115,                0.85177,                0.71476,                0.79195,                0.40839,                 1.7383,                 1.1272,                 1.2756,             8.8714e-05,             8.8714e-05,             8.8714e-05
                     60,                 1.3369,                0.88046,                 1.1549,                0.83771,                0.76856,                0.81103,                0.39313,                 1.7928,                 1.1095,                 1.3246,             8.8516e-05,             8.8516e-05,             8.8516e-05
                     61,                  1.214,                0.79692,                 1.0784,                 0.8469,                 0.7348,                0.80776,                0.40197,                 1.7968,                 1.1414,                 1.3197,             8.8318e-05,             8.8318e-05,             8.8318e-05
                     62,                 1.2376,                0.83976,                 1.0858,                0.81207,                0.71091,                0.77979,                0.39214,                 1.7715,                 1.1333,                 1.2909,              8.812e-05,              8.812e-05,              8.812e-05
                     63,                  1.263,                0.79295,                 1.0667,                0.90978,                0.69377,                0.79497,                0.40997,                 1.8069,                 1.1445,                  1.329,             8.7922e-05,             8.7922e-05,             8.7922e-05
                     64,                 1.2934,                0.82414,                 1.1112,                0.84247,                0.72861,                 0.7881,                0.40036,                 1.7664,                 1.1186,                 1.2946,             8.7724e-05,             8.7724e-05,             8.7724e-05
                     65,                 1.2906,                0.82613,                 1.0691,                0.84088,                0.71502,                0.76541,                0.38877,                 1.8165,                  1.193,                 1.3191,             8.7526e-05,             8.7526e-05,             8.7526e-05
                     66,                 1.1938,                0.80274,                 1.0842,                0.85959,                0.68674,                0.76854,                0.39975,                 1.8023,                 1.1388,                 1.3012,             8.7328e-05,             8.7328e-05,             8.7328e-05
                     67,                  1.214,                0.76536,                 1.0672,                 0.8184,                0.72088,                0.76938,                0.40081,                 1.8826,                 1.1451,                 1.3407,              8.713e-05,              8.713e-05,              8.713e-05
                     68,                 1.1869,                0.72256,                 1.0607,                0.80836,                0.74259,                0.77166,                0.38365,                 1.8262,                 1.1704,                 1.3216,             8.6932e-05,             8.6932e-05,             8.6932e-05
                     69,                 1.2043,                 0.7355,                 1.0585,                0.83168,                0.68891,                0.75989,                0.36997,                 1.8355,                 1.1656,                 1.3299,             8.6734e-05,             8.6734e-05,             8.6734e-05
                     70,                 1.1899,                0.75014,                 1.0385,                0.81178,                0.70061,                0.76169,                0.42333,                 1.7865,                 1.1558,                 1.3313,             8.6536e-05,             8.6536e-05,             8.6536e-05
                     71,                 1.1678,                 0.7364,                 1.0445,                 0.8391,                0.72603,                0.79112,                0.41794,                 1.7343,                  1.097,                 1.3074,             8.6338e-05,             8.6338e-05,             8.6338e-05
                     72,                 1.1624,                 0.7338,                  1.049,                0.86827,                0.68216,                0.76398,                0.41051,                  1.763,                  1.189,                 1.3089,              8.614e-05,              8.614e-05,              8.614e-05
                     73,                 1.1733,                0.73939,                 1.0501,                0.87937,                0.68428,                0.77354,                0.43729,                  1.732,                 1.1553,                 1.2955,             8.5942e-05,             8.5942e-05,             8.5942e-05
                     74,                 1.1405,                0.72788,                 1.0522,                0.91226,                0.69084,                0.78307,                0.41167,                 1.8344,                 1.0929,                 1.4008,             8.5744e-05,             8.5744e-05,             8.5744e-05
                     75,                  1.198,                 0.7421,                 1.0559,                0.87261,                0.71429,                0.78871,                0.40958,                 1.7768,                 1.0976,                 1.3136,             8.5546e-05,             8.5546e-05,             8.5546e-05
                     76,                 1.1699,                 0.7589,                 1.0441,                0.90985,                0.72088,                0.78509,                 0.4205,                  1.805,                 1.0941,                 1.3338,             8.5348e-05,             8.5348e-05,             8.5348e-05
                     77,                  1.201,                0.76233,                 1.0555,                0.89134,                0.68472,                 0.7857,                0.39918,                  1.821,                 1.1294,                 1.3349,              8.515e-05,              8.515e-05,              8.515e-05
                     78,                 1.1738,                0.79153,                 1.0611,                 0.8268,                0.72238,                0.77339,                0.40881,                 1.8035,                 1.0906,                 1.3467,             8.4952e-05,             8.4952e-05,             8.4952e-05
                     79,                 1.2019,                0.73913,                 1.0843,                0.85159,                0.68324,                0.76328,                0.41749,                 1.7569,                 1.1587,                 1.3289,             8.4754e-05,             8.4754e-05,             8.4754e-05
                     80,                 1.1045,                0.70893,                 1.0403,                0.84458,                0.69011,                0.78191,                0.40886,                 1.8246,                 1.1506,                 1.3426,             8.4556e-05,             8.4556e-05,             8.4556e-05
                     81,                 1.1459,                0.71844,                 1.0407,                0.82499,                0.70172,                0.78358,                0.38784,                 1.8818,                 1.1754,                 1.3503,             8.4358e-05,             8.4358e-05,             8.4358e-05
                     82,                 1.1475,                0.70766,                 1.0321,                0.82999,                0.74369,                0.79324,                0.40423,                 1.8036,                 1.1848,                 1.3345,              8.416e-05,              8.416e-05,              8.416e-05
                     83,                 1.0974,                0.66601,                 1.0175,                0.82604,                0.71848,                0.80042,                0.41247,                  1.793,                 1.1377,                 1.3499,             8.3962e-05,             8.3962e-05,             8.3962e-05
                     84,                  1.089,                0.68733,                 1.0057,                0.82886,                0.73993,                0.79463,                0.40741,                 1.8069,                 1.1379,                 1.3299,             8.3764e-05,             8.3764e-05,             8.3764e-05
                     85,                 1.1206,                 0.7029,                 1.0294,                0.79578,                0.77309,                0.79426,                0.38946,                  1.815,                 1.1147,                 1.3673,             8.3566e-05,             8.3566e-05,             8.3566e-05
                     86,                   1.07,                0.68524,                 1.0154,                0.77031,                0.77587,                0.79831,                0.40561,                 1.8041,                 1.1168,                 1.3548,             8.3368e-05,             8.3368e-05,             8.3368e-05
                     87,                 1.0928,                0.69898,                 1.0466,                0.82946,                0.75835,                0.79909,                0.41345,                 1.7799,                 1.1041,                 1.3666,              8.317e-05,              8.317e-05,              8.317e-05
                     88,                 1.1418,                0.68039,                 1.0181,                0.85115,                0.69597,                0.78681,                0.41237,                 1.7898,                 1.1302,                 1.3414,             8.2972e-05,             8.2972e-05,             8.2972e-05
                     89,                 1.1555,                0.71695,                 1.0314,                0.89563,                 0.6803,                0.79105,                 0.4089,                 1.7883,                  1.138,                 1.3316,             8.2774e-05,             8.2774e-05,             8.2774e-05
                     90,                 1.1293,                0.70798,                 1.0303,                0.79528,                0.74359,                 0.7906,                 0.3973,                 1.8021,                 1.1709,                 1.3475,             8.2576e-05,             8.2576e-05,             8.2576e-05
                     91,                 1.1381,                0.69289,                 1.0398,                0.88891,                0.68446,                0.79962,                0.39981,                 1.7676,                 1.1443,                  1.318,             8.2378e-05,             8.2378e-05,             8.2378e-05
                     92,                 1.1412,                0.73008,                 1.0555,                0.82444,                0.74469,                0.80402,                0.41065,                 1.7532,                 1.0861,                   1.34,              8.218e-05,              8.218e-05,              8.218e-05
                     93,                 1.0652,                0.68135,                 1.0221,                0.83235,                 0.7762,                0.79854,                0.39705,                 1.7967,                 1.0738,                 1.3425,             8.1982e-05,             8.1982e-05,             8.1982e-05
                     94,                 1.1259,                0.68558,                 1.0296,                 0.7963,                0.72381,                0.75634,                0.40468,                 1.7717,                 1.0455,                 1.3505,             8.1784e-05,             8.1784e-05,             8.1784e-05
                     95,                 1.1269,                0.68019,                 1.0239,                0.86466,                0.75238,                0.80058,                  0.395,                 1.8178,                 1.0659,                 1.3876,             8.1586e-05,             8.1586e-05,             8.1586e-05
                     96,                 1.0679,                 0.6318,                 1.0036,                0.86621,                0.68326,                 0.7631,                0.39677,                  1.814,                 1.1148,                  1.373,             8.1388e-05,             8.1388e-05,             8.1388e-05
                     97,                 1.1018,                0.70431,                 1.0176,                0.82139,                0.70809,                0.76532,                0.36249,                 1.8808,                 1.1456,                 1.4212,              8.119e-05,              8.119e-05,              8.119e-05
                     98,                  1.064,                0.67335,                 1.0118,                0.78281,                 0.7321,                 0.7754,                0.39501,                 1.8216,                  1.129,                 1.3673,             8.0992e-05,             8.0992e-05,             8.0992e-05
                     99,                 1.0682,                0.69968,                 1.0186,                0.86995,                0.68864,                0.77756,                 0.4026,                 1.8264,                 1.1599,                 1.3647,             8.0794e-05,             8.0794e-05,             8.0794e-05
                    100,                 1.0539,                0.64822,                0.98935,                0.84413,                0.71209,                 0.7692,                0.39557,                 1.8385,                 1.1508,                 1.3587,             8.0596e-05,             8.0596e-05,             8.0596e-05
                    101,                 1.0099,                0.61156,                0.98332,                0.86341,                0.70599,                0.75981,                0.38515,                 1.8682,                  1.149,                 1.3775,             8.0398e-05,             8.0398e-05,             8.0398e-05
                    102,                 1.0725,                0.63572,                0.98606,                0.76355,                0.71901,                0.72957,                0.40147,                 1.8137,                  1.129,                 1.3745,               8.02e-05,               8.02e-05,               8.02e-05
                    103,                  1.039,                 0.6334,                0.99778,                0.81441,                0.71015,                0.77224,                0.40487,                 1.8018,                 1.1075,                 1.3221,             8.0002e-05,             8.0002e-05,             8.0002e-05
